{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'opajdara', 'twitter': 'http://twitter.com/opajdara', 'blog': 2, 'discussions': 2, 'followers': 11, 'following': 11, 'reading': 2}
{'username': 'mikeblaney', 'twitter': 'http://twitter.com/dreamlighthouse', 'blog': 1, 'discussions': 13, 'followers': 20, 'following': 50, 'reading': 1}
{'username': 'MarcoProductions', 'twitter': 'http://twitter.com/Marcome', 'blog': 1, 'discussions': 0, 'followers': 16, 'following': 200, 'reading': 1}
{'username': 'ChrisBallard', 'twitter': 'http://twitter.com/CommonCosmonaut', 'blog': 2, 'discussions': 3, 'followers': 35, 'following': 62, 'reading': 13}
{'username': 'ibucketbot', 'twitter': 'http://twitter.com/ibucketbot', 'blog': 1, 'discussions': 35, 'followers': 49, 'following': 100, 'reading': 0}
{'username': 'SixtyTwoDegrees', 'twitter': 'http://twitter.com/@SixtyTwoDegrees', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 3, 'reading': 2}
{'username': 'Groovey', 'twitter': 'http://twitter.com/AlexandruNistor', 'blog': 1, 'discussions': 0, 'followers': 20, 'following': 17, 'reading': 2}
{'username': 'thatartistwoman', 'twitter': 'http://twitter.com/thatartistwoman', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 28, 'reading': 0}
{'username': 'andreahern', 'twitter': 'http://twitter.com/HERN02', 'blog': 1, 'discussions': 44, 'followers': 28, 'following': 28, 'reading': 6}
{'username': 'LazySusanSpeaks', 'twitter': 'http://twitter.com/LazySusanSpeaks', 'blog': 1, 'discussions': 3, 'followers': 15, 'following': 15, 'reading': 0}
{'username': 'cocoinmagnolia', 'twitter': 'http://twitter.com/cocoinmagnolia', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 5, 'reading': 7}
{'username': 'DietSmart', 'twitter': 'http://twitter.com/Diet_Smart_', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 2, 'reading': 6}
{'username': 'purpledot', 'twitter': 'http://twitter.com/@purpledottweets', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Shiley', 'twitter': 'http://twitter.com/proofpositivity', 'blog': 4, 'discussions': 302, 'followers': 111, 'following': 433, 'reading': 12}
{'username': 'utomosetyo', 'twitter': 'http://twitter.com/utomosetyo', 'blog': 1, 'discussions': 4, 'followers': 505, 'following': 744, 'reading': 5}
{'username': 'ideainteriors', 'twitter': 'http://twitter.com/ideainteriors', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 0, 'reading': 2}
{'username': 'mckarr', 'twitter': 'http://twitter.com/AviationArtLife', 'blog': 1, 'discussions': 26, 'followers': 51, 'following': 59, 'reading': 11}
{'username': 'SabrinaBravissimo', 'twitter': 'http://twitter.com/msbravissimo', 'blog': 3, 'discussions': 7, 'followers': 27, 'following': 60, 'reading': 19}
{'username': 'akshaykakkar', 'twitter': 'http://twitter.com/akshaykakkar', 'blog': 1, 'discussions': 4, 'followers': 4, 'following': 3, 'reading': 0}
{'username': 'leadupmarketers', 'twitter': 'http://twitter.com/https://twitter.com/leadupmarketers', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 37, 'reading': 0}
{'username': 'jforch', 'twitter': 'http://twitter.com/jforch', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 11, 'reading': 1}
{'username': 'LisaB', 'twitter': 'http://twitter.com/DancingwithPens', 'blog': 1, 'discussions': 0, 'followers': 28, 'following': 66, 'reading': 16}
{'username': 'warrenfamilylife', 'twitter': 'http://twitter.com/CyndiGirl', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 79, 'reading': 5}
{'username': 'BarkhaDhar', 'twitter': 'http://twitter.com/BarkhaDhar', 'blog': 1, 'discussions': 3, 'followers': 107, 'following': 86, 'reading': 33}
{'username': 'Ieatlondon', 'twitter': 'http://twitter.com/@hlm1', 'blog': 1, 'discussions': 13, 'followers': 39, 'following': 37, 'reading': 6}
{'username': 'Doire60', 'twitter': 'http://twitter.com/doire60', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 18, 'reading': 2}
{'username': 'ZoeBarnes', 'twitter': 'http://twitter.com/BarnesZoe', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 9, 'reading': 0}
{'username': 'asseenontv', 'twitter': 'http://twitter.com/tvproducts', 'blog': 1, 'discussions': 2, 'followers': 33, 'following': 52, 'reading': 12}
{'username': 'JBakerMWDI04', 'twitter': 'http://twitter.com/JBakerMWDI', 'blog': 1, 'discussions': 4, 'followers': 13, 'following': 17, 'reading': 3}
{'username': 'GameModo', 'twitter': 'http://twitter.com/GameModo', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 0}
{'username': 'iiNotes', 'twitter': 'http://twitter.com/@iinotes', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'ThoughtsAreLikeAnts', 'twitter': 'http://twitter.com/Genasik', 'blog': 1, 'discussions': 65, 'followers': 26, 'following': 26, 'reading': 1}
{'username': 'henrysullivan', 'twitter': 'http://twitter.com/henrysullivan3', 'blog': 1, 'discussions': 1, 'followers': 9, 'following': 9, 'reading': 0}
{'username': 'joegav33', 'twitter': 'http://twitter.com/@JoeGavin3', 'blog': 1, 'discussions': 17, 'followers': 241, 'following': 416, 'reading': 19}
{'username': 'Maryangela', 'twitter': 'http://twitter.com/@maryangelav', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 6, 'reading': 1}
{'username': 'himanshu1978', 'twitter': 'http://twitter.com/nature2_health', 'blog': 1, 'discussions': 3, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'LilacsNDreams', 'twitter': 'http://twitter.com/lilacsndreams', 'blog': 1, 'discussions': 5, 'followers': 21, 'following': 17, 'reading': 0}
{'username': 'dvanoss', 'twitter': 'http://twitter.com/dubiouski', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'alekhouse', 'twitter': 'http://twitter.com/alekhouse', 'blog': 4, 'discussions': 31, 'followers': 221, 'following': 381, 'reading': 12}
{'username': 'jphickey', 'twitter': 'http://twitter.com/revjhickey', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 3, 'reading': 0}
{'username': 'marstravel', 'twitter': 'http://twitter.com/marstravel', 'blog': 1, 'discussions': 8, 'followers': 2, 'following': 2, 'reading': 6}
{'username': 'virginius', 'twitter': 'http://twitter.com/holy_eva', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 0, 'reading': 1}
{'username': 'kaiijy', 'twitter': 'http://twitter.com/kaiijy', 'blog': 1, 'discussions': 4, 'followers': 4, 'following': 4, 'reading': 5}
{'username': 'ChristieWrites', 'twitter': 'http://twitter.com/@ChristieStorms', 'blog': 1, 'discussions': 5, 'followers': 16, 'following': 17, 'reading': 0}
{'username': 'soulbeet', 'twitter': 'http://twitter.com/soul-beet', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 19, 'reading': 18}
{'username': 'twright', 'twitter': 'http://twitter.com/SmallBizMgmt', 'blog': 3, 'discussions': 0, 'followers': 9, 'following': 7, 'reading': 1}
{'username': 'COOLINGSTAR9', 'twitter': 'http://twitter.com/coolingstar9', 'blog': 1, 'discussions': 445, 'followers': 219, 'following': 1048, 'reading': 35}
{'username': 'cuttyrish', 'twitter': 'http://twitter.com/cuttierish', 'blog': 2, 'discussions': 0, 'followers': 3, 'following': 6, 'reading': 0}
{'username': 'Hankmann', 'twitter': 'http://twitter.com/Photosbyhank', 'blog': 2, 'discussions': 122, 'followers': 65, 'following': 73, 'reading': 13}
{'username': 'djs4mcs', 'twitter': 'http://twitter.com/salsurra', 'blog': 4, 'discussions': 2, 'followers': 24, 'following': 42, 'reading': 0}
{'username': 'PositiveFountain', 'twitter': 'http://twitter.com/DusanaBozenkova', 'blog': 2, 'discussions': 25, 'followers': 46, 'following': 51, 'reading': 2}
{'username': 'joeyflowers', 'twitter': 'http://twitter.com/joeyflowers_', 'blog': 2, 'discussions': 19, 'followers': 140, 'following': 170, 'reading': 115}
{'username': 'billford', 'twitter': 'http://twitter.com/billford', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 2, 'reading': 0}
{'username': 'KRISTINAMARCHANT', 'twitter': 'http://twitter.com/KristinaMarcha1', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 5, 'reading': 0}
{'username': 'BromoSayWhat', 'twitter': 'http://twitter.com/bromosaywhat', 'blog': 1, 'discussions': 3, 'followers': 6, 'following': 5, 'reading': 2}
{'username': 'excelsiorlady', 'twitter': 'http://twitter.com/excelsiorlady', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 9, 'reading': 0}
{'username': 'DustyLalas', 'twitter': 'http://twitter.com/dustylalas', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 7, 'reading': 0}
{'username': 'UrbanDwellers', 'twitter': 'http://twitter.com/_urbandwellers_', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'RuyleMaker', 'twitter': 'http://twitter.com/MJournals', 'blog': 1, 'discussions': 5, 'followers': 18, 'following': 25, 'reading': 3}
{'username': 'aleesteves', 'twitter': 'http://twitter.com/damadovinho', 'blog': 2, 'discussions': 17, 'followers': 3, 'following': 2, 'reading': 1}
{'username': 'RunningWolf', 'twitter': 'http://twitter.com/runningwolfSA', 'blog': 1, 'discussions': 0, 'followers': 12, 'following': 69, 'reading': 1}
{'username': 'epharmacygold', 'twitter': 'http://twitter.com/epharmacygold', 'blog': 1, 'discussions': 10, 'followers': 83, 'following': 114, 'reading': 8}
{'username': 'dangli', 'twitter': 'http://twitter.com/dangli', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 1, 'reading': 0}
{'username': 'unauthor', 'twitter': 'http://twitter.com/@theunwords', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 14, 'reading': 7}
{'username': 'Nickey', 'twitter': 'http://twitter.com/@NickeyZa', 'blog': 1, 'discussions': 39, 'followers': 53, 'following': 59, 'reading': 32}
{'username': 'LunarScorpio', 'twitter': 'http://twitter.com/FamRamblings', 'blog': 1, 'discussions': 17, 'followers': 55, 'following': 43, 'reading': 9}
{'username': 'careerflux', 'twitter': 'http://twitter.com/CareerFlux', 'blog': 1, 'discussions': 4, 'followers': 90, 'following': 91, 'reading': 12}
{'username': '120x160', 'twitter': 'http://twitter.com/120x160', 'blog': 1, 'discussions': 1, 'followers': 15, 'following': 14, 'reading': 1}
{'username': 'AnmeFullCircle', 'twitter': 'http://twitter.com/Animefullcircle', 'blog': 2, 'discussions': 1, 'followers': 29, 'following': 61, 'reading': 11}
{'username': 'chellibeans', 'twitter': 'http://twitter.com/chelliibeans', 'blog': 1, 'discussions': 17, 'followers': 8, 'following': 8, 'reading': 0}
{'username': 'RicksRome', 'twitter': 'http://twitter.com/RickZullo1', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'phenomenalimage', 'twitter': 'http://twitter.com/phenomenalimage', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'chelle0711', 'twitter': 'http://twitter.com/@chellecaldwell', 'blog': 1, 'discussions': 12, 'followers': 30, 'following': 25, 'reading': 0}
{'username': 'PinehasGER', 'twitter': 'http://twitter.com/ggduisburg', 'blog': 3, 'discussions': 2, 'followers': 16, 'following': 27, 'reading': 7}
{'username': 'scifigene', 'twitter': 'http://twitter.com/scifigene', 'blog': 1, 'discussions': 74, 'followers': 135, 'following': 57, 'reading': 5}
{'username': 'junglefrog', 'twitter': 'http://twitter.com/junglefrog', 'blog': 1, 'discussions': 0, 'followers': 14, 'following': 12, 'reading': 2}
